-- Merging decision tree log ---
application
INJECTED from C:\Users\mahir\Desktop\GitHub\MAD5\android\app\src\main\AndroidManifest.xml:4:5-41:19
MERGED from [:cloud_firestore] C:\Users\mahir\Desktop\GitHub\MAD5\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\mahir\Desktop\GitHub\MAD5\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_functions] C:\Users\mahir\Desktop\GitHub\MAD5\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_functions] C:\Users\mahir\Desktop\GitHub\MAD5\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\mahir\Desktop\GitHub\MAD5\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\mahir\Desktop\GitHub\MAD5\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_crashlytics] C:\Users\mahir\Desktop\GitHub\MAD5\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_crashlytics] C:\Users\mahir\Desktop\GitHub\MAD5\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] C:\Users\mahir\Desktop\GitHub\MAD5\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] C:\Users\mahir\Desktop\GitHub\MAD5\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_storage] C:\Users\mahir\Desktop\GitHub\MAD5\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\mahir\Desktop\GitHub\MAD5\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\mahir\Desktop\GitHub\MAD5\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\mahir\Desktop\GitHub\MAD5\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\mahir\Desktop\GitHub\MAD5\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\mahir\Desktop\GitHub\MAD5\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:share_plus] C:\Users\mahir\Desktop\GitHub\MAD5\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-35:19
MERGED from [:share_plus] C:\Users\mahir\Desktop\GitHub\MAD5\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-35:19
MERGED from [:url_launcher_android] C:\Users\mahir\Desktop\GitHub\MAD5\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] C:\Users\mahir\Desktop\GitHub\MAD5\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\8d8a9ab21ce34904bc896592918ad0b0\transformed\jetified-firebase-analytics-ktx-21.6.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\8d8a9ab21ce34904bc896592918ad0b0\transformed\jetified-firebase-analytics-ktx-21.6.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\mahir\.gradle\caches\transforms-3\57fc687adc05b24a547f35b5f1d8b805\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
